"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"GNLY",1.7511682694002e-259,6.58031585303961,0.975,0.047,5.90038636691702e-255
"KLRF1",8.40998717158289e-255,6.73925554945387,0.935,0.025,2.83366107759314e-250
"KLRD1",9.26468551537321e-246,5.23837016160325,0.965,0.054,3.12164313754985e-241
"PRF1",1.75608310038925e-229,5.28095783496607,0.953,0.094,5.91694639845155e-225
"GZMB",5.79519302089651e-224,6.37960954310607,0.853,0.022,1.95263233646087e-219
"NKG7",1.6606551087672e-222,4.5525915672598,0.995,0.187,5.59541132348019e-218
"TRDC",7.4737917063784e-213,7.19293622301507,0.798,0.011,2.51821937754714e-208
"HOPX",2.90995576915906e-210,4.37119568164061,0.948,0.116,9.80480496860455e-206
"GZMA",2.94994125443431e-207,3.95880042348875,0.963,0.13,9.93953206269095e-203
"CST7",3.45013583359418e-206,3.89985071763296,0.968,0.134,1.16248876777122e-201
"FGFBP2",3.18549521643481e-203,6.4439200247032,0.791,0.02,1.07332075822554e-198
"IL2RB",6.20606505454263e-196,5.03065333493309,0.858,0.087,2.09107155947759e-191
"CLIC3",9.44915541994811e-194,6.22514139238584,0.778,0.03,3.18379842719731e-189
"CTSW",5.37275559980468e-192,3.69311152443442,0.98,0.248,1.81029627179819e-187
"SPON2",1.2803757128901e-187,5.73075537080821,0.803,0.058,4.31409792701191e-183
"CD7",7.18044155018876e-174,3.26344864006144,0.97,0.344,2.4193779759206e-169
"KLRB1",3.10288639326397e-167,3.02009001342442,0.938,0.146,1.04548654134636e-162
"XCL2",8.8386933309565e-165,5.9294621313738,0.676,0.019,2.97810933093248e-160
"B2M",2.29117808506487e-161,1.34541506031085,1,0.999,7.71989543981758e-157
"MATK",2.15808777673555e-158,3.69743304273444,0.825,0.129,7.27146095493277e-154
"CD247",3.39826759389148e-149,3.23037753271618,0.91,0.29,1.1450122830858e-144
"RPS8",3.85174714619011e-147,-1.40759769991419,0.995,1,1.29780768343729e-142
"ADGRG1",1.86791620138389e-142,5.27986772893574,0.611,0.021,6.29375684894288e-138
"HLA-B",8.13606820535927e-141,1.15037541936276,1,1,2.74136682111375e-136
"HLA-C",2.76983702830449e-137,1.63839681115811,1,0.981,9.33268888316915e-133
"GZMM",1.21657743520697e-131,3.01577719646518,0.843,0.219,4.09913601018638e-127
"RPS13",9.36786897850191e-131,-1.1980370136608,1,0.998,3.15640977361644e-126
"TTC38",1.80418429607439e-130,5.08613102054788,0.608,0.043,6.07901856719306e-126
"S1PR5",3.46571033995074e-130,4.73256738883273,0.601,0.034,1.167736441943e-125
"HLA-A",1.04935724518543e-128,1.26914889531618,1,0.985,3.53570430192777e-124
"TBX21",8.96103260912172e-128,4.16044754721621,0.666,0.078,3.01933032731747e-123
"GZMH",7.21624892054198e-126,3.59524083124472,0.596,0.03,2.43144291128742e-121
"CD160",5.25717838272061e-124,5.48042437311563,0.546,0.021,1.77135368427388e-119
"AC090498.1",7.18356786497622e-124,-1.52322503836906,0.875,1,2.42043135642509e-119
"RPL28",8.69340950513984e-123,-0.934645675617923,1,1,2.92915739866182e-118
"PTGDR",5.36881100061816e-121,4.67197418688328,0.571,0.035,1.80896717854828e-116
"APMAP",3.95168759075063e-119,3.12883784347895,0.783,0.214,1.33148161682752e-114
"CCL4",9.37533448208669e-116,3.04940020778328,0.733,0.124,3.15892520039429e-111
"HCST",1.19753657397927e-109,1.82170337084225,0.97,0.703,4.03497973236577e-105
"CHST12",4.00751494991069e-109,3.33083322057277,0.693,0.148,1.35029208722291e-104
"AKR1C3",5.16623587752996e-107,6.64277273035214,0.456,0.01,1.74071151657494e-102
"CCL5",5.5644622240962e-105,2.61833490345444,0.743,0.146,1.87488990178697e-100
"RPS4Y1",4.07494289238634e-104,11.384745712477,0.416,0,1.37301125816065e-99
"RPL39",1.54665422674304e-103,-0.928504206558443,1,0.998,5.21129675158798e-99
"SH2D1B",1.93536115566153e-103,4.68946489631946,0.539,0.054,6.52100587788595e-99
"RPL30",6.4765314074813e-103,-1.11799766830936,1,1,2.18220249243675e-98
"PLAC8",3.0716680088513e-102,2.22117594122775,0.9,0.526,1.03496781890236e-97
"RPL8",4.77838234197295e-102,-0.876035083174457,0.998,0.999,1.61002814630437e-97
"XCL1",1.47608508894851e-101,5.54774856641674,0.449,0.013,4.9735210987031e-97
"CMC1",1.4788440756678e-100,3.67936111588978,0.693,0.177,4.9828172285551e-96
"SAMD3",3.28056894013226e-100,3.07447731987854,0.658,0.125,1.10535489868816e-95
"IGFBP7",1.51347165772183e-99,3.9506392923954,0.586,0.087,5.09949140352792e-95
"APOBEC3G",1.32374362040517e-98,2.95136273090037,0.703,0.177,4.46022175459318e-94
"RPS12",4.83314785169277e-97,-1.1398694065189,0.998,1,1.62848083714936e-92
"UBB",1.26342595939166e-96,1.43587393632537,0.978,0.848,4.25698742757426e-92
"FCRL6",5.27170502719723e-96,4.90616378636877,0.449,0.02,1.77624829186383e-91
"PRSS23",1.01838090224781e-94,5.84391355108769,0.421,0.013,3.43133261203378e-90
"MYL12A",4.5222708635438e-94,1.33164678385904,0.985,0.932,1.52373394476245e-89
"VIM",4.95910988668824e-94,-2.25888379229289,0.564,0.932,1.67092248522074e-89
"C12orf75",5.94036988845557e-93,2.82288661925341,0.673,0.161,2.00154823021622e-88
"RPL11",6.93852217267914e-93,-0.926184626729422,1,1,2.33786566086251e-88
"JAK1",3.24773155406225e-90,1.86646029728335,0.903,0.617,1.09429066982573e-85
"RPL12",5.72676315026763e-90,-0.905397022070447,1,1,1.92957557585118e-85
"RPS23",3.02772691665838e-89,-0.950389406097179,0.998,1,1.02016230729887e-84
"NCR1",1.50901026779379e-87,6.8083633651874,0.372,0.005,5.08445919630438e-83
"ABHD17A",1.83918145454329e-85,3.17714910814619,0.636,0.176,6.19693799293816e-81
"RPL18A",1.63389005614452e-84,-0.879180169916354,0.998,1,5.50522915517336e-80
"PYHIN1",3.52899605683963e-84,3.37649315218565,0.556,0.099,1.18905993139154e-79
"RHOC",8.97563219175899e-84,2.16468288672036,0.781,0.271,3.02424951069127e-79
"PABPC1",1.65050092219964e-83,-1.03217223828813,0.928,0.992,5.56119780725948e-79
"FOSB",2.23646475352355e-83,-1.76656688811138,0.623,0.94,7.53554434052224e-79
"EEF1G",2.92809251342543e-83,-1.83951048072564,0.451,0.923,9.86591491473563e-79
"NCR3",5.76055883094075e-83,2.52564617502495,0.638,0.142,1.94096269249718e-78
"ZAP70",2.46976122632236e-82,2.34743486127593,0.733,0.253,8.32161347597057e-78
"PFN1",8.01981190430219e-82,0.962311381156796,1,0.993,2.70219542303558e-77
"RPS10",8.34139439482241e-82,-0.99149262603629,0.988,0.997,2.81054942739146e-77
"MALAT1",1.14885012999054e-81,1.39071550828008,1,1,3.87093562799013e-77
"FCGR3A",7.06456773966683e-81,1.75444200866778,0.8,0.223,2.38033545420334e-76
"RPL22",2.93094689459571e-80,-0.995410366355192,0.958,0.996,9.8755324666508e-76
"ITGB2",8.6781576781935e-80,1.26361464188932,0.985,0.788,2.92401844809052e-75
"PLEKHF1",1.55098283788654e-79,3.93204878089593,0.459,0.052,5.22588157397492e-75
"RARRES3",5.91682767954195e-79,1.96439849439541,0.84,0.491,1.99361591834487e-74
"RPL32",7.4578454469992e-79,-0.925487308777381,1,1,2.51284644491191e-74
"C1orf21",8.8731708044968e-79,5.35467675554495,0.367,0.014,2.98972617086715e-74
"RPL18",2.19699647593255e-78,-0.848808586344202,0.995,0.999,7.40255992600713e-74
"NACA",5.03834122137022e-78,-0.851474436253503,0.965,0.995,1.69761869112848e-73
"RPL19",3.84870213117929e-77,-0.793074992793791,1,1,1.29678169607955e-72
"SEPT7",1.6148269789062e-76,1.69909455938731,0.868,0.574,5.44099802272655e-72
"EFHD2",5.48820816380113e-76,2.0825609084907,0.793,0.384,1.84919685871115e-71
"EEF1A1",5.62285301878693e-76,-0.928739978064498,1,1,1.89456409615007e-71
"RPLP0",9.31344016212204e-76,-1.09287425169938,0.95,0.996,3.1380705282254e-71
"SRGN",1.81820171109729e-75,1.26926016180467,0.98,0.679,6.12624884537122e-71
"RPL37",2.0438847972588e-75,-0.81139605961448,1,1,6.88666543588379e-71
"COTL1",4.07735477187699e-75,-3.20409068023759,0.307,0.808,1.37382391683623e-70
"HLA-DRB5",4.40515225101016e-74,-6.14785103442097,0.042,0.581,1.48427199945537e-69
"LITAF",6.71674207231898e-74,1.86439685269066,0.828,0.492,2.26313907384716e-69
"TPST2",1.88479181383603e-73,2.71411982728365,0.636,0.211,6.35061753753911e-69
"FTH1",4.91974933268135e-72,-2.13661618605248,0.995,0.997,1.65766034015365e-67
"EGR1",1.02458033428301e-71,-2.83001681155031,0.195,0.735,3.45222097833319e-67
"TMSB4X",3.4902829496079e-71,0.947489511709214,1,0.998,1.17601593704088e-66
"IFITM2",3.90524961093828e-71,1.24305097010551,0.978,0.861,1.31583480390954e-66
"PRKCH",3.3031011031204e-70,2.31309976942656,0.668,0.231,1.11294688568539e-65
"CD63",3.68947217434633e-70,2.1188029139023,0.756,0.371,1.24313075442425e-65
"MT-ND3",3.87100783331783e-70,-0.819689765155371,0.995,0.998,1.30429737935811e-65
"ARPC5L",1.05389028955271e-69,2.36096277906235,0.683,0.278,3.55097794161891e-65
"RPLP1",6.02347598692756e-69,-0.714546467703642,1,0.999,2.02954999903537e-64
"IL18RAP",7.09950197656447e-69,4.3303006528126,0.367,0.028,2.39210619598363e-64
"FAU",7.33412292812502e-69,-0.633924999716862,0.998,0.999,2.47115937940244e-64
"RPL17",1.52006983069212e-68,-0.97996814462198,0.913,0.984,5.12172328753404e-64
"RPL29",3.99016845045656e-67,-0.763773178972708,0.998,0.999,1.34444735769683e-62
"CD99",1.24846160628345e-66,1.57851512771034,0.88,0.563,4.20656653621147e-62
"XBP1",1.57299252633657e-65,2.06475490053495,0.741,0.367,5.30004101823845e-61
"KLRC1",2.11243440030317e-65,6.0668017668042,0.292,0.006,7.11763646838149e-61
"RPS28",4.63621891129104e-65,-0.677784618940395,0.998,1,1.5621275999704e-60
"HLA-DRB1",7.74111336557846e-64,-4.41459811467562,0.217,0.636,2.608290737398e-59
"RAP1B",1.0125128256361e-63,1.57313834279046,0.85,0.603,3.41156071469828e-59
"IFITM1",1.47021768785915e-63,1.89451727972495,0.93,0.618,4.95375147747263e-59
"RPS21",1.79398670803775e-63,-0.874951866469747,0.983,0.997,6.04465881406238e-59
"TPT1",7.48023295326658e-63,-0.799147115554026,0.998,0.999,2.52038969127364e-58
"RPL35A",5.74847220508564e-62,-0.715570000216146,0.993,1,1.93689022478155e-57
"RPL7A",6.05028413353145e-62,-0.681714904313165,0.99,0.997,2.03858273595209e-57
"RPS4X",6.28330864241546e-62,-0.842843848272183,1,0.999,2.11709801397546e-57
"ANXA6",1.14783994768446e-61,1.63338218615321,0.81,0.543,3.86753191972801e-57
"FOS",1.38760872457267e-61,-1.04229555378861,0.918,0.978,4.67540883657514e-57
"GABARAP",1.63149777919724e-61,-1.9936972843275,0.476,0.881,5.49716861722719e-57
"NFKBIZ",1.83198689766835e-61,-2.49286601041841,0.209,0.701,6.17269665300372e-57
"CLIC1",1.29259370571385e-60,1.06966841905594,0.965,0.778,4.35526523203225e-56
"NME2",3.65401360387672e-60,-1.73156918368994,0.282,0.799,1.23118334369022e-55
"TRBC1",4.42068889632224e-60,2.44941263310085,0.586,0.184,1.48950691672682e-55
"PLEK",6.65957474204455e-60,1.82438415685674,0.758,0.384,2.24387711358449e-55
"CFL1",5.39735726957134e-59,0.784803873256134,0.998,0.975,1.81858555840937e-54
"NCF1",5.77222797165672e-59,-4.12108064802677,0.075,0.546,1.94489449277001e-54
"CD300A",1.35567408718879e-58,2.27624092267646,0.641,0.271,4.56780826937391e-54
"CD52",2.597588296926e-57,-1.07784896818601,0.698,0.974,8.75231400766247e-53
"IFNG",5.07596811034625e-57,3.76175212077764,0.342,0.035,1.71029669510006e-52
"EEF1B2",5.52832672469965e-57,-1.10136733507695,0.908,0.975,1.8627144066203e-52
"SUN2",1.02247602873941e-56,1.33219291008784,0.885,0.628,3.44513073123458e-52
"SPI1",1.12716039277962e-56,-6.03619925700982,0.017,0.469,3.79785422743165e-52
"MT-ND1",1.5691897996162e-56,-0.81141475924003,0.973,0.995,5.28722811082681e-52
"TXK",2.27228057630073e-56,2.44911627006767,0.534,0.155,7.65622217378767e-52
"RP11-347P5.1",4.66396731969476e-56,6.64817049331128,0.259,0.008,1.57147714869795e-51
"CCND3",2.51770132017973e-55,1.36905054913961,0.878,0.69,8.4831428282136e-51
"IL2RG",2.81426650340427e-55,1.31189941553786,0.88,0.595,9.48238955657035e-51
"CD83",3.32766558683901e-55,-3.51634327603051,0.075,0.535,1.12122364282954e-50
"NFKBIA",5.23543476390176e-55,-1.43377033948475,0.633,0.933,1.76402738934906e-50
"ARL4C",1.25814605452105e-54,1.81769390757545,0.696,0.338,4.23919731610322e-50
"RPS24",9.49245044801783e-54,-0.555132032756312,1,1,3.19838625395513e-49
"CHST2",9.6471710354543e-54,3.24504271563403,0.399,0.075,3.25051780868597e-49
"TRGC1",3.06194677624282e-53,4.18947295758351,0.297,0.024,1.03169234678726e-48
"EVL",1.34382479238423e-52,1.11501951583805,0.92,0.715,4.52788325545943e-48
"MYO1F",9.33072863769268e-52,1.43251916428006,0.805,0.46,3.14389570718417e-47
"CYBB",2.3074129254635e-51,-6.01537110259162,0.01,0.43,7.7745971110567e-47
"CEP78",2.85248712887692e-51,3.04409864128793,0.397,0.076,9.6111701320379e-47
"KIR2DL3",8.32497508916576e-51,7.25457082725199,0.219,0.002,2.80501710654351e-46
"RPL6",1.72818866696616e-50,-0.567528732826746,0.998,0.999,5.82295889447577e-46
"PFDN5",2.03806210611002e-49,-0.698470040170101,0.93,0.99,6.86704646032709e-45
"CXXC5",2.79682381931185e-49,2.32047668364163,0.491,0.142,9.42361817678935e-45
"RNASET2",4.16217201369218e-49,-1.85040411269554,0.282,0.712,1.40240223829344e-44
"NR4A1",7.71082998242088e-49,-2.78292582189286,0.132,0.569,2.59808705427689e-44
"KLF4",2.12186049709877e-48,-4.61786914068559,0.065,0.468,7.1493967589246e-44
"SLC9A3R1",2.27523390694785e-48,1.70353817826182,0.741,0.493,7.66617312607009e-44
"TGFBR3",2.3217976889435e-48,3.1982615308989,0.344,0.054,7.82306513312624e-44
"DHRS7",2.46493807694173e-48,1.63629298772719,0.708,0.422,8.30536235644748e-44
"RPL34",3.98929769239653e-48,-0.601330864462429,1,0.999,1.34415396447609e-43
"MMP23B",4.83613109408197e-48,5.14301976525471,0.229,0.008,1.62948601083998e-43
"NMUR1",6.32827322709451e-48,6.46969369961155,0.214,0.004,2.13224838113723e-43
"HLA-DPA1",1.24014690430238e-47,-3.4003789112315,0.329,0.65,4.17855097935645e-43
"FEZ1",1.67587145565584e-47,5.17648887325381,0.224,0.007,5.64668128268679e-43
"PDIA3",2.98271482189875e-47,1.4021162596538,0.788,0.602,1.00499593209056e-42
"GSN",7.39150458290171e-47,2.74661249566215,0.421,0.107,2.4904935541629e-42
"JUNB",8.66826364596704e-47,-1.04832733032085,0.943,0.987,2.92068475287213e-42
"RAC2",1.12413931826971e-46,0.960476552923831,0.948,0.897,3.78767501897797e-42
"DENND2D",1.51369368248367e-46,1.78278852194719,0.636,0.302,5.10023949376048e-42
"NBPF26",2.950096288882e-46,-2.36292863128633,0.147,0.58,9.94005443575902e-42
"CTSH",3.10985084257725e-46,-4.53803206428525,0.025,0.42,1.04783314289798e-41
"KLRG1",3.21971002853971e-46,2.05783764582463,0.524,0.171,1.08484909701617e-41
"FAM49B",3.81265304842844e-46,1.52804596102798,0.743,0.501,1.28463531813748e-41
"HLA-E",4.11513589853278e-46,0.622539912612273,1,0.987,1.38655388965163e-41
"RPL26",4.584148843176e-46,-0.473777739903428,0.998,0.998,1.54458311121972e-41
"DOK2",7.6341494072381e-46,1.54072622785693,0.731,0.412,2.57225030127481e-41
"PLA2G16",1.30736734592512e-45,3.48540361460366,0.292,0.035,4.40504353536008e-41
"CX3CR1",1.57798180942882e-45,2.2491742534112,0.531,0.196,5.31685190868947e-41
"SH2D2A",1.87167431767478e-45,2.71249252355549,0.404,0.096,6.30641944597342e-41
"GNB2L1",2.72719266468411e-45,-0.593447759050717,0.978,0.998,9.18900296438664e-41
"AIF1",2.76900274857872e-45,-4.95666788181405,0.102,0.484,9.32987786106113e-41
"HLA-DRA",2.8469013829053e-45,-3.5881751008573,0.334,0.613,9.59234951956111e-41
"CD244",4.41604589578189e-45,2.76157183809124,0.416,0.112,1.48794250412475e-40
"OSTF1",5.47955499778609e-45,1.47608858824058,0.748,0.524,1.84628126095404e-40
"IFNGR2",6.08383413280779e-45,-4.54834441375727,0.02,0.406,2.04988707270826e-40
"STOM",6.29412600581388e-45,2.35068153323603,0.471,0.146,2.12074281639893e-40
"ID2",6.6506924997926e-45,1.17980776416675,0.85,0.549,2.24088433088012e-40
"FASLG",7.52704777938287e-45,6.23145030048862,0.202,0.004,2.53616347878526e-40
"PPP1R18",1.04122986535089e-44,1.43857750218652,0.763,0.534,3.5083199083133e-40
"KIR3DL1",1.56492205208292e-44,7.24208467605928,0.197,0.003,5.27284836228819e-40
"LPCAT1",1.83541714405117e-44,2.37927423077359,0.491,0.173,6.18425452516601e-40
"LTB",2.44433487328448e-44,-1.96715156123003,0.357,0.717,8.23594192204471e-40
"MYL12B",2.56088129251532e-44,0.994785483386188,0.908,0.78,8.62863342700113e-40
"CHCHD10",3.70577483073925e-44,-2.33232620829432,0.14,0.558,1.24862377146928e-39
"RPS7",8.30292444300061e-44,-0.536894060546275,0.998,0.998,2.79758736182463e-39
"IFI30",1.00513216328315e-43,-6.17151145709831,0.02,0.39,3.38669231096623e-39
"PTPN7",1.04240436569596e-43,2.47857536765065,0.441,0.128,3.51227726977595e-39
"LCK",2.16779968193464e-43,1.31758722485761,0.766,0.386,7.30418424831058e-39
"BIN2",3.14482942637955e-43,1.29440955287784,0.803,0.605,1.05961882692432e-38
"POU2F2",3.96460821070769e-43,-2.63199910285147,0.132,0.53,1.33583509051585e-38
"ZNF600",5.69321946133869e-43,3.29516822479585,0.324,0.058,1.91827336530346e-38
"KIR2DL1",5.80041761940849e-43,7.67044873239948,0.187,0.002,1.9543927126835e-38
"CALM1",6.22205233815332e-43,0.821360096273323,0.955,0.921,2.09645831481738e-38
"ADAM8",7.75060836941654e-43,2.1870024410889,0.516,0.195,2.61148998399121e-38
"PTPN4",7.75935968164836e-43,2.03282079068172,0.526,0.199,2.6144386511346e-38
"SERPINA1",1.34342875415752e-42,-6.09776423288323,0.027,0.39,4.52654884425833e-38
"HLA-DQA2",3.21119504666314e-42,-8.6129373130978,0.002,0.358,1.08198005902268e-37
"CD38",4.11886762420968e-42,3.46744467348875,0.289,0.041,1.38781125730121e-37
"RPL13",1.00205663147592e-41,-0.614757495411173,1,1,3.37632961409497e-37
"ARPC2",1.32065683404831e-41,0.768353111609239,0.965,0.907,4.44982113664237e-37
"ALOX5AP",2.31219631114905e-41,1.87253491588668,0.608,0.304,7.79071425078562e-37
"HLA-DQA1",3.03701391416154e-41,-4.48988908185454,0.067,0.434,1.02329146823759e-36
"RPL36",3.55372758880056e-41,-0.610436091118144,0.99,0.997,1.19739297377046e-36
"HCK",3.76374182894509e-41,-5.43137879296944,0.015,0.37,1.26815517184476e-36
"FTL",4.1007977218514e-41,-2.22948475811041,0.988,0.996,1.38172278440061e-36
"PPP2R5C",4.26918528631981e-41,1.75640224858721,0.608,0.3,1.4384592903726e-36
"CFP",5.0668426100118e-41,-5.15502234454031,0.017,0.373,1.70722194901738e-36
"CTSC",7.39135270345276e-41,1.40691520273069,0.721,0.444,2.49044237990137e-36
"FKBP11",9.20957449979606e-41,2.37455793338181,0.424,0.124,3.10307403196128e-36
"GNPTAB",9.88580242885191e-41,2.62349147410107,0.436,0.145,3.33092227037736e-36
"CD68",1.37863933572696e-40,-5.53686932555272,0.027,0.378,4.64518737779843e-36
"FCER1G",1.95484643304923e-40,0.756900722510728,0.963,0.418,6.58665957151609e-36
"SPN",3.12801164678658e-40,1.78118143353218,0.618,0.311,1.05395224426827e-35
"LST1",5.26255092474839e-40,-4.38199160607463,0.115,0.467,1.77316390858472e-35
"SYNE1",1.28697016919972e-39,2.15561158215474,0.504,0.199,4.33631728810155e-35
"FCGRT",2.88134324227982e-39,-3.64561020860759,0.042,0.4,9.70839792053762e-35
"MBP",3.09885103417637e-39,1.63233155122426,0.656,0.405,1.04412686745539e-34
"IER2",7.92890506442899e-39,-0.974921490891115,0.928,0.971,2.6715652724087e-34
"CD55",1.14911027742155e-38,-1.67854298200968,0.242,0.646,3.87181216874418e-34
"ANXA5",1.29776524082831e-38,-2.40393053419577,0.142,0.519,4.37269020244689e-34
"LY86",1.31992130482665e-38,-4.29002063144419,0.022,0.368,4.44734284448291e-34
"PTPN12",1.87831976142523e-38,2.72686958460597,0.377,0.104,6.32881060414617e-34
"ARHGAP9",2.05086028716418e-38,1.56827348313305,0.653,0.395,6.910168651571e-34
"CFD",2.45805914198496e-38,-4.47024647418159,0.042,0.385,8.28218447300411e-34
"MCTP2",2.46126274880872e-38,2.67178780676206,0.364,0.092,8.29297870583611e-34
"HLA-DPB1",2.76366477807582e-38,-2.67266932683462,0.377,0.649,9.31189210324867e-34
"RPL24",3.02920925876742e-38,-0.595616384544638,0.963,0.993,1.0206617676491e-33
"NCF2",4.76213317215868e-38,-5.60735581234023,0.012,0.345,1.60455315102715e-33
"LGALS3",4.85364641201144e-38,-4.04883934079433,0.055,0.399,1.63538762206313e-33
"FCN1",5.95931042887364e-38,-5.18537002156153,0.057,0.391,2.00793005590469e-33
"C1orf56",8.38045439368974e-38,4.48339199823687,0.232,0.025,2.82371030340982e-33
"CD4",9.73916503073873e-38,-5.15913185829798,0.01,0.341,3.28151426545711e-33
"RPL10",1.62365575506768e-37,-0.510070483536444,1,0.999,5.47074570112505e-33
"PDGFD",1.74131440774684e-37,5.59066365830364,0.172,0.004,5.86718476546222e-33
"PSME1",2.04127207658324e-37,0.834255551140653,0.92,0.826,6.87786213483957e-33
"CH17-189H20.1",2.60254958234311e-37,2.96318583381563,0.344,0.087,8.76903056274687e-33
"RPS15",4.02928152794069e-37,-0.450028194717086,1,1,1.35762611802434e-32
"SOD2",4.22326834041146e-37,-2.38574463999624,0.142,0.513,1.42298803461824e-32
"JAML",8.74750733932802e-37,-3.50179178089023,0.04,0.384,2.94738512291318e-32
"HLA-DMA",9.5045898317834e-37,-2.82271834770148,0.112,0.466,3.2024764979211e-32
"HMOX2",1.00442958559455e-36,1.71732266254798,0.546,0.254,3.38432504570227e-32
"CORO1A",1.01843007038206e-36,0.717551257162593,0.988,0.955,3.43149827914532e-32
"PILRB",1.30211998773843e-36,2.70449423719918,0.374,0.108,4.38736308668587e-32
"LILRB2",1.40673626727327e-36,-6.59998965898535,0.005,0.323,4.73985717895054e-32
"CD74",1.66848031390313e-36,-3.07714936633251,0.9,0.916,5.62177756966519e-32
"ZFAS1",1.71266080031812e-36,-1.09864759190014,0.504,0.841,5.77063930059189e-32
"PPP1CA",2.24759216430877e-36,0.982150721561118,0.823,0.704,7.57303703842199e-32
"IGSF6",2.32160669173872e-36,-5.26966535341305,0.012,0.334,7.82242158714445e-32
"ACTG1",2.92458549265615e-36,0.743595721043525,0.988,0.963,9.85409835895563e-32
"RPL5",3.21161999548659e-36,-0.706095153718978,0.985,0.992,1.08212324127925e-31
"MS4A7",4.21762789996655e-36,-5.63004553511975,0.015,0.335,1.42108754461473e-31
"C4orf48",8.59573133973271e-36,-2.57202863853183,0.095,0.456,2.89624571760954e-31
"BSG",1.05447649105332e-35,1.37342055657895,0.688,0.442,3.55295308895506e-31
"OSBPL5",1.90526995637096e-35,3.64006200072253,0.277,0.052,6.41961659099632e-31
"SYNE2",2.76613341528696e-35,1.84900271360943,0.501,0.203,9.32020992946787e-31
"PLEKHG3",3.75496872258036e-35,3.13492140344796,0.267,0.045,1.26519916138623e-30
"EOMES",3.83882589624446e-35,2.56703683850292,0.297,0.057,1.29345399748061e-30
"RAB31",5.5258143504762e-35,-5.20845334718988,0.01,0.321,1.86186788724945e-30
"CD164",7.58126754806785e-35,1.29781917421408,0.716,0.511,2.55443228764598e-30
"MNDA",7.89891142129476e-35,-4.27853967252683,0.042,0.367,2.66145921429106e-30
"CTSD",9.17718794339669e-35,0.982394801319526,0.796,0.539,3.09216170564808e-30
"ALOX5",1.53582046996108e-34,-5.07889914034255,0.01,0.318,5.17479349148687e-30
"MPEG1",1.90175199319368e-34,-4.73072770711845,0.012,0.323,6.4077631658668e-30
"RPL14",1.99531372810724e-34,-0.630645791556261,1,0.996,6.72301007548454e-30
"ATP6V0C",2.45512092032909e-34,-1.47796320604282,0.307,0.686,8.27228442895684e-30
"CPVL",3.16134133984691e-34,-5.74538586157891,0.01,0.314,1.06518235104802e-29
"LTA4H",5.01108359907423e-34,-1.9877103321963,0.209,0.555,1.68843450787207e-29
"CSTA",5.25854574926582e-34,-4.5832855330811,0.025,0.336,1.77181440475763e-29
"YPEL1",8.67488901767143e-34,3.93127269739543,0.2,0.018,2.92291710561421e-29
"RPA2",1.30562247204857e-33,1.857148602374,0.496,0.221,4.39916435732046e-29
"RGS10",1.37992176252858e-33,-1.7379981241642,0.187,0.567,4.6495083866638e-29
"LINC00869",1.75614850541427e-33,2.03552161501582,0.414,0.143,5.91716677414285e-29
"SYNGR2",2.18548816104353e-33,-1.740973714216,0.244,0.598,7.36378380982006e-29
"CTD-2192J16.22",2.39559237389536e-33,-1.49266171801362,0.229,0.616,8.07170894460302e-29
"RPS9",2.58530904258198e-33,-0.503985012595186,0.985,0.995,8.71094028807571e-29
"ACAP1",2.61500131865549e-33,1.17286703661303,0.738,0.465,8.81098544307781e-29
"PILRA",2.62972453136383e-33,-5.98282906196827,0.007,0.303,8.86059383597728e-29
"GK5",3.20560777167012e-33,2.71352811169298,0.314,0.077,1.08009748258653e-28
"LILRB1",4.11838294214575e-33,-4.15229656963568,0.03,0.339,1.38764794852659e-28
"SAT1",4.34313803120588e-33,-1.83440502662434,0.661,0.846,1.46337692823451e-28
"SLC11A1",5.08171667993495e-33,-4.57826401182998,0.02,0.322,1.71223361813728e-28
"GIMAP7",6.08747301057173e-33,1.2068122712964,0.733,0.494,2.05111315618204e-28
"RUNX3",6.586487093234e-33,2.01432134197133,0.494,0.235,2.21925096119426e-28
"STK17A",7.89742997050979e-33,1.15679519869386,0.736,0.502,2.66096005426357e-28
"MARCH1",1.08468121412691e-32,-5.28122555603912,0.01,0.303,3.65472488287923e-28
"RPS15A",1.09538591792625e-32,-0.558664787720867,1,0.999,3.69079331186072e-28
"CSF1R",1.31561690017959e-32,-6.88860133735732,0.002,0.29,4.43283958346512e-28
"RPS16",1.63986655821468e-32,-0.502621089567801,0.983,0.998,5.52536638124853e-28
"FYN",2.78754839172725e-32,1.47380712589906,0.601,0.345,9.39236555108581e-28
"LGALS9B",3.02122911345753e-32,8.5748569895558,0.135,0,1.01797293748838e-27
"KIR3DL2",3.31484154220274e-32,5.81858710392815,0.15,0.004,1.11690270922979e-27
"TFDP2",3.72991475995965e-32,2.5747070131718,0.329,0.088,1.2567574792208e-27
"MYBL1",4.62617423279568e-32,2.47965173824752,0.309,0.074,1.55874314599818e-27
"SLC25A6",6.11677714870158e-32,-0.773985165937946,0.805,0.94,2.06098689248351e-27
"LILRA2",6.22877598474987e-32,-5.58981944758369,0.007,0.294,2.09872378030162e-27
"F2R",1.10911098504879e-31,3.96840692822459,0.182,0.015,3.73703855302339e-27
"CTSB",2.28685255038908e-31,-2.39916317005078,0.125,0.455,7.70532098328097e-27
"RNASEK",2.34136394995866e-31,-1.12041791129273,0.404,0.768,7.8889916929907e-27
